Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LCURL
    RCURL

Grammar

Rule 0     S' -> program
    INPROD          reduce using rule 30 (e3 -> e4 POW e4 .)
    KET             reduce using rule 30 (e3 -> e4 POW e4 .)
    CKET            reduce using rule 30 (e3 -> e4 POW e4 .)
    BRA             reduce using rule 30 (e3 -> e4 POW e4 .)
    CBRA            reduce using rule 30 (e3 -> e4 POW e4 .)
    MULT            reduce using rule 30 (e3 -> e4 POW e4 .)
    DIV             reduce using rule 30 (e3 -> e4 POW e4 .)
    ADD             reduce using rule 30 (e3 -> e4 POW e4 .)
    SUB             reduce using rule 30 (e3 -> e4 POW e4 .)
    NL              reduce using rule 30 (e3 -> e4 POW e4 .)
    $end            reduce using rule 30 (e3 -> e4 POW e4 .)
    IMPORT          reduce using rule 30 (e3 -> e4 POW e4 .)
    RPAR            reduce using rule 30 (e3 -> e4 POW e4 .)
    OTIMES          shift and go to state 68


state 82

    (48) multitensor -> ket . multitensor
    (49) multitensor -> ket . ket
    (35) e5 -> ket .
    (48) multitensor -> . ket multitensor
    (49) multitensor -> . ket ket
    (50) ket -> . ketv
    (51) ket -> . cket
    (70) ketv -> . KET
    (55) cket -> . CKET

  ! shift/reduce conflict for KET resolved as shift
  ! shift/reduce conflict for CKET resolved as shift
    OTIMES          reduce using rule 35 (e5 -> ket .)
    LPAR            reduce using rule 35 (e5 -> ket .)
    PI              reduce using rule 35 (e5 -> ket .)
    ID              reduce using rule 35 (e5 -> ket .)
    I               reduce using rule 35 (e5 -> ket .)
    NUMBER          reduce using rule 35 (e5 -> ket .)
    E               reduce using rule 35 (e5 -> ket .)
    LBRA            reduce using rule 35 (e5 -> ket .)
    MEASURE         reduce using rule 35 (e5 -> ket .)
    BLACKBOX        reduce using rule 35 (e5 -> ket .)
    INPROD          reduce using rule 35 (e5 -> ket .)
    BRA             reduce using rule 35 (e5 -> ket .)
    CBRA            reduce using rule 35 (e5 -> ket .)
    MULT            reduce using rule 35 (e5 -> ket .)
    DIV             reduce using rule 35 (e5 -> ket .)
    ADD             reduce using rule 35 (e5 -> ket .)
    SUB             reduce using rule 35 (e5 -> ket .)
    NL              reduce using rule 35 (e5 -> ket .)
    $end            reduce using rule 35 (e5 -> ket .)
    IMPORT          reduce using rule 35 (e5 -> ket .)
    RPAR            reduce using rule 35 (e5 -> ket .)
    KET             shift and go to state 65
    CKET            shift and go to state 31

  ! KET             [ reduce using rule 35 (e5 -> ket .) ]
  ! CKET            [ reduce using rule 35 (e5 -> ket .) ]

    ket                            shift and go to state 69
    multitensor                    shift and go to state 71
    ketv                           shift and go to state 28
    cket                           shift and go to state 29

state 83

    (32) e4 -> e4 OTIMES e5 .

    POW             reduce using rule 32 (e4 -> e4 OTIMES e5 .)
    OTIMES          reduce using rule 32 (e4 -> e4 OTIMES e5 .)
    LPAR            reduce using rule 32 (e4 -> e4 OTIMES e5 .)
    PI              reduce using rule 32 (e4 -> e4 OTIMES e5 .)
    ID              reduce using rule 32 (e4 -> e4 OTIMES e5 .)
    I               reduce using rule 32 (e4 -> e4 OTIMES e5 .)
    NUMBER          reduce using rule 32 (e4 -> e4 OTIMES e5 .)
    E               reduce using rule 32 (e4 -> e4 OTIMES e5 .)
    LBRA            reduce using rule 32 (e4 -> e4 OTIMES e5 .)
    MEASURE         reduce using rule 32 (e4 -> e4 OTIMES e5 .)
    BLACKBOX        reduce using rule 32 (e4 -> e4 OTIMES e5 .)
    INPROD          reduce using rule 32 (e4 -> e4 OTIMES e5 .)
    KET             reduce using rule 32 (e4 -> e4 OTIMES e5 .)
    CKET            reduce using rule 32 (e4 -> e4 OTIMES e5 .)
    BRA             reduce using rule 32 (e4 -> e4 OTIMES e5 .)
    CBRA            reduce using rule 32 (e4 -> e4 OTIMES e5 .)
    MULT            reduce using rule 32 (e4 -> e4 OTIMES e5 .)
    DIV             reduce using rule 32 (e4 -> e4 OTIMES e5 .)
    ADD             reduce using rule 32 (e4 -> e4 OTIMES e5 .)
    SUB             reduce using rule 32 (e4 -> e4 OTIMES e5 .)
    NL              reduce using rule 32 (e4 -> e4 OTIMES e5 .)
    $end            reduce using rule 32 (e4 -> e4 OTIMES e5 .)
    IMPORT          reduce using rule 32 (e4 -> e4 OTIMES e5 .)
    RPAR            reduce using rule 32 (e4 -> e4 OTIMES e5 .)


state 84

    (35) e5 -> ket .

    POW             reduce using rule 35 (e5 -> ket .)
    OTIMES          reduce using rule 35 (e5 -> ket .)
    LPAR            reduce using rule 35 (e5 -> ket .)
    PI              reduce using rule 35 (e5 -> ket .)
    ID              reduce using rule 35 (e5 -> ket .)
    I               reduce using rule 35 (e5 -> ket .)
    NUMBER          reduce using rule 35 (e5 -> ket .)
    E               reduce using rule 35 (e5 -> ket .)
    LBRA            reduce using rule 35 (e5 -> ket .)
    MEASURE         reduce using rule 35 (e5 -> ket .)
    BLACKBOX        reduce using rule 35 (e5 -> ket .)
    INPROD          reduce using rule 35 (e5 -> ket .)
    KET             reduce using rule 35 (e5 -> ket .)
    CKET            reduce using rule 35 (e5 -> ket .)
    BRA             reduce using rule 35 (e5 -> ket .)
    CBRA            reduce using rule 35 (e5 -> ket .)
    MULT            reduce using rule 35 (e5 -> ket .)
    DIV             reduce using rule 35 (e5 -> ket .)
    ADD             reduce using rule 35 (e5 -> ket .)
    SUB             reduce using rule 35 (e5 -> ket .)
    NL              reduce using rule 35 (e5 -> ket .)
    $end            reduce using rule 35 (e5 -> ket .)
    IMPORT          reduce using rule 35 (e5 -> ket .)
    RPAR            reduce using rule 35 (e5 -> ket .)


state 85

    (45) e5 -> LPAR e0 RPAR .

    POW             reduce using rule 45 (e5 -> LPAR e0 RPAR .)
    OTIMES          reduce using rule 45 (e5 -> LPAR e0 RPAR .)
    LPAR            reduce using rule 45 (e5 -> LPAR e0 RPAR .)
    PI              reduce using rule 45 (e5 -> LPAR e0 RPAR .)
    ID              reduce using rule 45 (e5 -> LPAR e0 RPAR .)
    I               reduce using rule 45 (e5 -> LPAR e0 RPAR .)
    NUMBER          reduce using rule 45 (e5 -> LPAR e0 RPAR .)
    E               reduce using rule 45 (e5 -> LPAR e0 RPAR .)
    LBRA            reduce using rule 45 (e5 -> LPAR e0 RPAR .)
    MEASURE         reduce using rule 45 (e5 -> LPAR e0 RPAR .)
    BLACKBOX        reduce using rule 45 (e5 -> LPAR e0 RPAR .)
    INPROD          reduce using rule 45 (e5 -> LPAR e0 RPAR .)
    KET             reduce using rule 45 (e5 -> LPAR e0 RPAR .)
    CKET            reduce using rule 45 (e5 -> LPAR e0 RPAR .)
    BRA             reduce using rule 45 (e5 -> LPAR e0 RPAR .)
    CBRA            reduce using rule 45 (e5 -> LPAR e0 RPAR .)
    MULT            reduce using rule 45 (e5 -> LPAR e0 RPAR .)
    DIV             reduce using rule 45 (e5 -> LPAR e0 RPAR .)
    ADD             reduce using rule 45 (e5 -> LPAR e0 RPAR .)
    SUB             reduce using rule 45 (e5 -> LPAR e0 RPAR .)
    NL              reduce using rule 45 (e5 -> LPAR e0 RPAR .)
    $end            reduce using rule 45 (e5 -> LPAR e0 RPAR .)
    IMPORT          reduce using rule 45 (e5 -> LPAR e0 RPAR .)
    RPAR            reduce using rule 45 (e5 -> LPAR e0 RPAR .)


state 86

    (63) sequence -> jump . NUMBER sequence
    (65) sequence -> jump . NUMBER jump
    (4) jump -> jump . NL

    NUMBER          shift and go to state 90
    NL              shift and go to state 8


state 87

    (62) matrix -> LBRA jump sequence . jump RBRA
    (64) sequence -> sequence . SCOL sequence
    (4) jump -> . jump NL
    (5) jump -> . empty
    (3) empty -> .

    SCOL            shift and go to state 92
    RBRA            reduce using rule 3 (empty -> .)
    NL              reduce using rule 3 (empty -> .)

    jump                           shift and go to state 91
    empty                          shift and go to state 5

state 88

    (67) blackbox -> BLACKBOX LPAR bb_line . RPAR

    RPAR            shift and go to state 93


state 89

    (68) bb_line -> jump . bb_statements jump
    (4) jump -> jump . NL
    (69) bb_statements -> . e0
    (20) e0 -> . e0 ADD e1
    (21) e0 -> . e0 SUB e1
    (22) e0 -> . e1
    (23) e1 -> . e1 MULT e2
    (24) e1 -> . e1 DIV e2
    (25) e1 -> . multseq
    (26) e1 -> . e2
    (46) multseq -> . e2 e4
    (47) multseq -> . e2 multseq
    (27) e2 -> . ket bra
    (28) e2 -> . inprod
    (29) e2 -> . e3
    (50) ket -> . ketv
    (51) ket -> . cket
    (54) inprod -> . INPROD
    (30) e3 -> . e4 POW e4
    (31) e3 -> . e4
    (70) ketv -> . KET
    (55) cket -> . CKET
    (32) e4 -> . e4 OTIMES e5
    (33) e4 -> . multitensor
    (34) e4 -> . e5
    (48) multitensor -> . ket multitensor
    (49) multitensor -> . ket ket
    (35) e5 -> . ket
    (36) e5 -> . bra
    (37) e5 -> . pi
    (38) e5 -> . id
    (39) e5 -> . i
    (40) e5 -> . e
    (41) e5 -> . matrix
    (42) e5 -> . number
    (43) e5 -> . measure
    (44) e5 -> . blackbox
    (45) e5 -> . LPAR e0 RPAR
    (52) bra -> . brav
    (53) bra -> . cbra
    (61) pi -> . PI
    (72) id -> . ID
    (58) i -> . I
    (59) i -> . NUMBER I
    (60) e -> . E
    (62) matrix -> . LBRA jump sequence jump RBRA
    (57) number -> . NUMBER
    (66) measure -> . MEASURE
    (67) blackbox -> . BLACKBOX LPAR bb_line RPAR
    (71) brav -> . BRA
    (56) cbra -> . CBRA

    NL              shift and go to state 8
    INPROD          shift and go to state 30
    KET             shift and go to state 65
    CKET            shift and go to state 31
    LPAR            shift and go to state 42
    PI              shift and go to state 45
    ID              shift and go to state 64
    I               shift and go to state 46
    NUMBER          shift and go to state 47
    E               shift and go to state 48
    LBRA            shift and go to state 49
    MEASURE         shift and go to state 50
    BLACKBOX        shift and go to state 51
    BRA             shift and go to state 66
    CBRA            shift and go to state 52

    bb_statements                  shift and go to state 94
    e0                             shift and go to state 95
    e1                             shift and go to state 12
    e2                             shift and go to state 15
    multseq                        shift and go to state 16
    e4                             shift and go to state 20
    ket                            shift and go to state 21
    bra                            shift and go to state 22
    inprod                         shift and go to state 23
    e3                             shift and go to state 24
    ketv                           shift and go to state 28
    cket                           shift and go to state 29
    e5                             shift and go to state 32
    multitensor                    shift and go to state 33
    pi                             shift and go to state 34
    id                             shift and go to state 35
    i                              shift and go to state 36
    e                              shift and go to state 37
    matrix                         shift and go to state 38
    number                         shift and go to state 39
    measure                        shift and go to state 40
    blackbox                       shift and go to state 41
    brav                           shift and go to state 43
    cbra                           shift and go to state 44

state 90

    (63) sequence -> jump NUMBER . sequence
    (65) sequence -> jump NUMBER . jump
    (63) sequence -> . jump NUMBER sequence
    (64) sequence -> . sequence SCOL sequence
    (65) sequence -> . jump NUMBER jump
    (4) jump -> . jump NL
    (5) jump -> . empty
    (3) empty -> .

    NUMBER          reduce using rule 3 (empty -> .)
    NL              reduce using rule 3 (empty -> .)
    SCOL            reduce using rule 3 (empty -> .)
    RBRA            reduce using rule 3 (empty -> .)

    jump                           shift and go to state 96
    sequence                       shift and go to state 97
    empty                          shift and go to state 5

state 91

    (62) matrix -> LBRA jump sequence jump . RBRA
    (4) jump -> jump . NL

    RBRA            shift and go to state 98
    NL              shift and go to state 8


state 92

    (64) sequence -> sequence SCOL . sequence
    (63) sequence -> . jump NUMBER sequence
    (64) sequence -> . sequence SCOL sequence
    (65) sequence -> . jump NUMBER jump
    (4) jump -> . jump NL
    (5) jump -> . empty
    (3) empty -> .

    NUMBER          reduce using rule 3 (empty -> .)
    NL              reduce using rule 3 (empty -> .)

    sequence                       shift and go to state 99
    jump                           shift and go to state 86
    empty                          shift and go to state 5

state 93

    (67) blackbox -> BLACKBOX LPAR bb_line RPAR .

    POW             reduce using rule 67 (blackbox -> BLACKBOX LPAR bb_line RPAR .)
    OTIMES          reduce using rule 67 (blackbox -> BLACKBOX LPAR bb_line RPAR .)
    LPAR            reduce using rule 67 (blackbox -> BLACKBOX LPAR bb_line RPAR .)
    PI              reduce using rule 67 (blackbox -> BLACKBOX LPAR bb_line RPAR .)
    ID              reduce using rule 67 (blackbox -> BLACKBOX LPAR bb_line RPAR .)
    I               reduce using rule 67 (blackbox -> BLACKBOX LPAR bb_line RPAR .)
    NUMBER          reduce using rule 67 (blackbox -> BLACKBOX LPAR bb_line RPAR .)
    E               reduce using rule 67 (blackbox -> BLACKBOX LPAR bb_line RPAR .)
    LBRA            reduce using rule 67 (blackbox -> BLACKBOX LPAR bb_line RPAR .)
    MEASURE         reduce using rule 67 (blackbox -> BLACKBOX LPAR bb_line RPAR .)
    BLACKBOX        reduce using rule 67 (blackbox -> BLACKBOX LPAR bb_line RPAR .)
    INPROD          reduce using rule 67 (blackbox -> BLACKBOX LPAR bb_line RPAR .)
    KET             reduce using rule 67 (blackbox -> BLACKBOX LPAR bb_line RPAR .)
    CKET            reduce using rule 67 (blackbox -> BLACKBOX LPAR bb_line RPAR .)
    BRA             reduce using rule 67 (blackbox -> BLACKBOX LPAR bb_line RPAR .)
    CBRA            reduce using rule 67 (blackbox -> BLACKBOX LPAR bb_line RPAR .)
    MULT            reduce using rule 67 (blackbox -> BLACKBOX LPAR bb_line RPAR .)
    DIV             reduce using rule 67 (blackbox -> BLACKBOX LPAR bb_line RPAR .)
    ADD             reduce using rule 67 (blackbox -> BLACKBOX LPAR bb_line RPAR .)
    SUB             reduce using rule 67 (blackbox -> BLACKBOX LPAR bb_line RPAR .)
    NL              reduce using rule 67 (blackbox -> BLACKBOX LPAR bb_line RPAR .)
    $end            reduce using rule 67 (blackbox -> BLACKBOX LPAR bb_line RPAR .)
    IMPORT          reduce using rule 67 (blackbox -> BLACKBOX LPAR bb_line RPAR .)
    RPAR            reduce using rule 67 (blackbox -> BLACKBOX LPAR bb_line RPAR .)


state 94

    (68) bb_line -> jump bb_statements . jump
    (4) jump -> . jump NL
    (5) jump -> . empty
    (3) empty -> .

    NL              reduce using rule 3 (empty -> .)
    RPAR            reduce using rule 3 (empty -> .)

    jump                           shift and go to state 100
    empty                          shift and go to state 5

state 95

    (69) bb_statements -> e0 .
    (20) e0 -> e0 . ADD e1
    (21) e0 -> e0 . SUB e1

    NL              reduce using rule 69 (bb_statements -> e0 .)
    RPAR            reduce using rule 69 (bb_statements -> e0 .)
    ADD             shift and go to state 54
    SUB             shift and go to state 55


state 96

    (65) sequence -> jump NUMBER jump .
    (63) sequence -> jump . NUMBER sequence
    (65) sequence -> jump . NUMBER jump
    (4) jump -> jump . NL

  ! shift/reduce conflict for NL resolved as shift
    SCOL            reduce using rule 65 (sequence -> jump NUMBER jump .)
    RBRA            reduce using rule 65 (sequence -> jump NUMBER jump .)
    NUMBER          shift and go to state 90
    NL              shift and go to state 8

  ! NL              [ reduce using rule 65 (sequence -> jump NUMBER jump .) ]


state 97

    (63) sequence -> jump NUMBER sequence .
    (64) sequence -> sequence . SCOL sequence

  ! shift/reduce conflict for SCOL resolved as shift
    RBRA            reduce using rule 63 (sequence -> jump NUMBER sequence .)
    NL              reduce using rule 63 (sequence -> jump NUMBER sequence .)
    SCOL            shift and go to state 92

  ! SCOL            [ reduce using rule 63 (sequence -> jump NUMBER sequence .) ]


state 98

    (62) matrix -> LBRA jump sequence jump RBRA .

    POW             reduce using rule 62 (matrix -> LBRA jump sequence jump RBRA .)
    OTIMES          reduce using rule 62 (matrix -> LBRA jump sequence jump RBRA .)
    LPAR            reduce using rule 62 (matrix -> LBRA jump sequence jump RBRA .)
    PI              reduce using rule 62 (matrix -> LBRA jump sequence jump RBRA .)
    ID              reduce using rule 62 (matrix -> LBRA jump sequence jump RBRA .)
    I               reduce using rule 62 (matrix -> LBRA jump sequence jump RBRA .)
    NUMBER          reduce using rule 62 (matrix -> LBRA jump sequence jump RBRA .)
    E               reduce using rule 62 (matrix -> LBRA jump sequence jump RBRA .)
    LBRA            reduce using rule 62 (matrix -> LBRA jump sequence jump RBRA .)
    MEASURE         reduce using rule 62 (matrix -> LBRA jump sequence jump RBRA .)
    BLACKBOX        reduce using rule 62 (matrix -> LBRA jump sequence jump RBRA .)
    INPROD          reduce using rule 62 (matrix -> LBRA jump sequence jump RBRA .)
    KET             reduce using rule 62 (matrix -> LBRA jump sequence jump RBRA .)
    CKET            reduce using rule 62 (matrix -> LBRA jump sequence jump RBRA .)
    BRA             reduce using rule 62 (matrix -> LBRA jump sequence jump RBRA .)
    CBRA            reduce using rule 62 (matrix -> LBRA jump sequence jump RBRA .)
    MULT            reduce using rule 62 (matrix -> LBRA jump sequence jump RBRA .)
    DIV             reduce using rule 62 (matrix -> LBRA jump sequence jump RBRA .)
    ADD             reduce using rule 62 (matrix -> LBRA jump sequence jump RBRA .)
    SUB             reduce using rule 62 (matrix -> LBRA jump sequence jump RBRA .)
    NL              reduce using rule 62 (matrix -> LBRA jump sequence jump RBRA .)
    $end            reduce using rule 62 (matrix -> LBRA jump sequence jump RBRA .)
    IMPORT          reduce using rule 62 (matrix -> LBRA jump sequence jump RBRA .)
    RPAR            reduce using rule 62 (matrix -> LBRA jump sequence jump RBRA .)


state 99

    (64) sequence -> sequence SCOL sequence .
    (64) sequence -> sequence . SCOL sequence

  ! shift/reduce conflict for SCOL resolved as shift
    RBRA            reduce using rule 64 (sequence -> sequence SCOL sequence .)
    NL              reduce using rule 64 (sequence -> sequence SCOL sequence .)
    SCOL            shift and go to state 92

  ! SCOL            [ reduce using rule 64 (sequence -> sequence SCOL sequence .) ]


state 100

    (68) bb_line -> jump bb_statements jump .
    (4) jump -> jump . NL

    RPAR            reduce using rule 68 (bb_line -> jump bb_statements jump .)
    NL              shift and go to state 8

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAR in state 15 resolved as shift
WARNING: shift/reduce conflict for PI in state 15 resolved as shift
WARNING: shift/reduce conflict for ID in state 15 resolved as shift
WARNING: shift/reduce conflict for I in state 15 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 15 resolved as shift
WARNING: shift/reduce conflict for E in state 15 resolved as shift
WARNING: shift/reduce conflict for LBRA in state 15 resolved as shift
WARNING: shift/reduce conflict for MEASURE in state 15 resolved as shift
WARNING: shift/reduce conflict for BLACKBOX in state 15 resolved as shift
WARNING: shift/reduce conflict for INPROD in state 15 resolved as shift
WARNING: shift/reduce conflict for KET in state 15 resolved as shift
WARNING: shift/reduce conflict for CKET in state 15 resolved as shift
WARNING: shift/reduce conflict for BRA in state 15 resolved as shift
WARNING: shift/reduce conflict for CBRA in state 15 resolved as shift
WARNING: shift/reduce conflict for BRA in state 21 resolved as shift
WARNING: shift/reduce conflict for CBRA in state 21 resolved as shift
WARNING: shift/reduce conflict for KET in state 21 resolved as shift
WARNING: shift/reduce conflict for CKET in state 21 resolved as shift
WARNING: shift/reduce conflict for I in state 47 resolved as shift
WARNING: shift/reduce conflict for NL in state 53 resolved as shift
WARNING: shift/reduce conflict for KET in state 63 resolved as shift
WARNING: shift/reduce conflict for CKET in state 63 resolved as shift
WARNING: shift/reduce conflict for BRA in state 63 resolved as shift
WARNING: shift/reduce conflict for CBRA in state 63 resolved as shift
WARNING: shift/reduce conflict for KET in state 69 resolved as shift
WARNING: shift/reduce conflict for CKET in state 69 resolved as shift
WARNING: shift/reduce conflict for NL in state 74 resolved as shift
WARNING: shift/reduce conflict for KET in state 82 resolved as shift
WARNING: shift/reduce conflict for CKET in state 82 resolved as shift
WARNING: shift/reduce conflict for NL in state 96 resolved as shift
WARNING: shift/reduce conflict for SCOL in state 97 resolved as shift
WARNING: shift/reduce conflict for SCOL in state 99 resolved as shift
WARNING: reduce/reduce conflict in state 61 resolved using rule (e3 -> e4)
WARNING: rejected rule (multseq -> e2 e4) in state 61
